# system info pcie3_ttk_rcd_tb on 2015.09.16.20:41:50
system_info:
name,value
DEVICE,5SGSMD5K2F40I3L
DEVICE_FAMILY,Stratix V
GENERATION_ID,1442450493
#
#
# Files generated for pcie3_ttk_rcd_tb on 2015.09.16.20:41:50
files:
filepath,kind,attributes,module,is_top
pcie3_ttk_rcd/testbench/pcie3_ttk_rcd_tb/simulation/pcie3_ttk_rcd_tb.v,VERILOG,,pcie3_ttk_rcd_tb,true
pcie3_ttk_rcd/testbench/pcie3_ttk_rcd_tb/simulation/submodules/pcie3_ttk_rcd.v,VERILOG,,pcie3_ttk_rcd,false
pcie3_ttk_rcd/testbench/pcie3_ttk_rcd_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,altera_avalon_clock_source,false
pcie3_ttk_rcd/testbench/pcie3_ttk_rcd_tb/simulation/submodules/altera_avalon_clock_source.sv,SYSTEM_VERILOG,,altera_avalon_clock_source,false
pcie3_ttk_rcd/testbench/pcie3_ttk_rcd_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,altera_avalon_reset_source,false
pcie3_ttk_rcd/testbench/pcie3_ttk_rcd_tb/simulation/submodules/altera_avalon_reset_source.sv,SYSTEM_VERILOG,,altera_avalon_reset_source,false
pcie3_ttk_rcd/testbench/pcie3_ttk_rcd_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,altera_avalon_st_sink_bfm,false
pcie3_ttk_rcd/testbench/pcie3_ttk_rcd_tb/simulation/submodules/avalon_utilities_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_avalon_utilities_pkg,altera_avalon_st_sink_bfm,false
pcie3_ttk_rcd/testbench/pcie3_ttk_rcd_tb/simulation/submodules/altera_avalon_st_sink_bfm.sv,SYSTEM_VERILOG,,altera_avalon_st_sink_bfm,false
pcie3_ttk_rcd/testbench/pcie3_ttk_rcd_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,altera_conduit_bfm,false
pcie3_ttk_rcd/testbench/pcie3_ttk_rcd_tb/simulation/submodules/altera_conduit_bfm.sv,SYSTEM_VERILOG,,altera_conduit_bfm,false
pcie3_ttk_rcd/testbench/pcie3_ttk_rcd_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,altera_avalon_st_source_bfm,false
pcie3_ttk_rcd/testbench/pcie3_ttk_rcd_tb/simulation/submodules/avalon_utilities_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_avalon_utilities_pkg,altera_avalon_st_source_bfm,false
pcie3_ttk_rcd/testbench/pcie3_ttk_rcd_tb/simulation/submodules/altera_avalon_st_source_bfm.sv,SYSTEM_VERILOG,,altera_avalon_st_source_bfm,false
pcie3_ttk_rcd/testbench/pcie3_ttk_rcd_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,altera_conduit_bfm_0002,false
pcie3_ttk_rcd/testbench/pcie3_ttk_rcd_tb/simulation/submodules/altera_conduit_bfm_0002.sv,SYSTEM_VERILOG,,altera_conduit_bfm_0002,false
pcie3_ttk_rcd/testbench/pcie3_ttk_rcd_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,altera_conduit_bfm_0003,false
pcie3_ttk_rcd/testbench/pcie3_ttk_rcd_tb/simulation/submodules/altera_conduit_bfm_0003.sv,SYSTEM_VERILOG,,altera_conduit_bfm_0003,false
pcie3_ttk_rcd/testbench/pcie3_ttk_rcd_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,altera_conduit_bfm_0004,false
pcie3_ttk_rcd/testbench/pcie3_ttk_rcd_tb/simulation/submodules/altera_conduit_bfm_0004.sv,SYSTEM_VERILOG,,altera_conduit_bfm_0004,false
pcie3_ttk_rcd/testbench/pcie3_ttk_rcd_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,altera_conduit_bfm_0005,false
pcie3_ttk_rcd/testbench/pcie3_ttk_rcd_tb/simulation/submodules/altera_conduit_bfm_0005.sv,SYSTEM_VERILOG,,altera_conduit_bfm_0005,false
pcie3_ttk_rcd/testbench/pcie3_ttk_rcd_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,altera_conduit_bfm_0006,false
pcie3_ttk_rcd/testbench/pcie3_ttk_rcd_tb/simulation/submodules/altera_conduit_bfm_0006.sv,SYSTEM_VERILOG,,altera_conduit_bfm_0006,false
pcie3_ttk_rcd/testbench/pcie3_ttk_rcd_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,altera_conduit_bfm_0007,false
pcie3_ttk_rcd/testbench/pcie3_ttk_rcd_tb/simulation/submodules/altera_conduit_bfm_0007.sv,SYSTEM_VERILOG,,altera_conduit_bfm_0007,false
pcie3_ttk_rcd/testbench/pcie3_ttk_rcd_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,altera_conduit_bfm_0008,false
pcie3_ttk_rcd/testbench/pcie3_ttk_rcd_tb/simulation/submodules/altera_conduit_bfm_0008.sv,SYSTEM_VERILOG,,altera_conduit_bfm_0008,false
pcie3_ttk_rcd/testbench/pcie3_ttk_rcd_tb/simulation/submodules/altpcietb_ltssm_mon.v,VERILOG,,altpcie_tbed_sv_hwtcl,false
pcie3_ttk_rcd/testbench/pcie3_ttk_rcd_tb/simulation/submodules/altpcietb_pipe_phy.v,VERILOG,,altpcie_tbed_sv_hwtcl,false
pcie3_ttk_rcd/testbench/pcie3_ttk_rcd_tb/simulation/submodules/altpcietb_pipe32_hip_interface.v,VERILOG,,altpcie_tbed_sv_hwtcl,false
pcie3_ttk_rcd/testbench/pcie3_ttk_rcd_tb/simulation/submodules/altpcietb_pipe32_driver.v,VERILOG,,altpcie_tbed_sv_hwtcl,false
pcie3_ttk_rcd/testbench/pcie3_ttk_rcd_tb/simulation/submodules/altpcie_tbed_sv_hwtcl.v,VERILOG,,altpcie_tbed_sv_hwtcl,false
pcie3_ttk_rcd/testbench/pcie3_ttk_rcd_tb/simulation/submodules/altpcietb_bfm_log.v,VERILOG_INCLUDE,,altpcie_tbed_sv_hwtcl,false
pcie3_ttk_rcd/testbench/pcie3_ttk_rcd_tb/simulation/submodules/altpcietb_bfm_configure.v,VERILOG_INCLUDE,,altpcie_tbed_sv_hwtcl,false
pcie3_ttk_rcd/testbench/pcie3_ttk_rcd_tb/simulation/submodules/altpcietb_bfm_constants.v,VERILOG_INCLUDE,,altpcie_tbed_sv_hwtcl,false
pcie3_ttk_rcd/testbench/pcie3_ttk_rcd_tb/simulation/submodules/altpcietb_bfm_rdwr.v,VERILOG_INCLUDE,,altpcie_tbed_sv_hwtcl,false
